
INSERT INTO `#@__admintype` VALUES (1, '信息发布员', 1, 't_AccList a_AccNew a_AccList a_MyList a_MyEdit a_MyDel sys_MdPwd sys_Feedback sys_MyUpload plus_留言簿模块 '),
(1218, '资阳市', 12, 0),
(1219, '阿坝州', 12, 0),
(1220, '甘孜州', 12, 0),
(1221, '凉山州', 12, 0),
(13, '陕西省', 0, 0),
(3114, '西安市', 13, 0),
(1302, '铜川市', 13, 0),
(1303, '宝鸡市', 13, 0),
(1304, '咸阳市', 13, 0),
(1305, '渭南市', 13, 0),
(1306, '延安市', 13, 0),
(1307, '汉中市', 13, 0),
(1308, '榆林市', 13, 0),
(1309, '安康市', 13, 0),
(1310, '商洛地区', 13, 0),
(14, '湖北省', 0, 0),
(1401, '武汉市', 14, 0),
(1402, '黄石市', 14, 0),
(1403, '襄樊市', 14, 0),
(1404, '十堰市', 14, 0),
(1405, '荆州市', 14, 0),
(1406, '宜昌市', 14, 0),
(1407, '荆门市', 14, 0),
(1408, '鄂州市', 14, 0),
(1409, '孝感市', 14, 0),
(1410, '黄冈市', 14, 0),
(1411, '咸宁市', 14, 0),
(1412, '随州市', 14, 0),
(1413, '仙桃市', 14, 0),
(1414, '天门市', 14, 0),
(1415, '潜江市', 14, 0),
(1416, '神农架', 14, 0),
(1417, '恩施州', 14, 0),
(15, '河南省', 0, 0),
(1501, '郑州市', 15, 0),
(1502, '开封市', 15, 0),
(1503, '洛阳市', 15, 0),
(1504, '平顶山市', 15, 0),
(1505, '焦作市', 15, 0),
(1506, '鹤壁市', 15, 0),
(1507, '新乡市', 15, 0),
(1508, '安阳市', 15, 0),
(1509, '濮阳市', 15, 0),
(1510, '许昌市', 15, 0),
(1511, '漯河市', 15, 0),
(1512, '三门峡市', 15, 0),
(1513, '南阳市', 15, 0),
(1514, '商丘市', 15, 0),
(1515, '信阳市', 15, 0),
(1516, '周口市', 15, 0),
(1517, '驻马店市', 15, 0),
(1518, '济源市', 15, 0),
(16, '河北省', 0, 0),
(1601, '石家庄市', 16, 0),
(1602, '唐山市', 16, 0),
(1603, '秦皇岛市', 16, 0),
(1604, '邯郸市', 16, 0),
(1605, '邢台市', 16, 0),
(1606, '保定市', 16, 0),
(1607, '张家口市', 16, 0),
(1608, '承德市', 16, 0),
(1609, '沧州市', 16, 0),
(1610, '廊坊市', 16, 0),
(1611, '衡水市', 16, 0),
(17, '山西省', 0, 0),
(1701, '太原市', 17, 0),
(1702, '大同市', 17, 0),
(1703, '阳泉市', 17, 0),
(1704, '长治市', 17, 0),
(1705, '晋城市', 17, 0),
(1706, '朔州市', 17, 0),
(1707, '晋中市', 17, 0),
(1708, '忻州市', 17, 0),
(1709, '临汾市', 17, 0),
(1710, '运城市', 17, 0),
(1711, '吕梁地区', 17, 0),
(18, '内蒙古', 0, 0),
(1801, '呼和浩特', 18, 0),
(1802, '包头市', 18, 0),
(1803, '乌海市', 18, 0),
(1804, '赤峰市', 18, 0),
(1805, '通辽市', 18, 0),
(1806, '鄂尔多斯', 18, 0),
(1807, '乌兰察布', 18, 0),
(1808, '锡林郭勒', 18, 0),
(1809, '呼伦贝尔', 18, 0),
(1810, '巴彦淖尔', 18, 0),
(1811, '阿拉善盟', 18, 0),
(1812, '兴安盟', 18, 0),
(19, '吉林省', 0, 0),
(1901, '长春市', 19, 0),
(1902, '吉林市', 19, 0),
(1903, '四平市', 19, 0),
(1904, '辽源市', 19, 0),
(1905, '通化市', 19, 0),
(1906, '白山市', 19, 0),
(1907, '松原市', 19, 0),
(1908, '白城市', 19, 0),
(1909, '延边州', 19, 0),
(20, '黑龙江', 0, 0),
(2001, '哈尔滨市', 20, 0),
(2002, '齐齐哈尔', 20, 0),
(2003, '鹤岗市', 20, 0),
(2004, '双鸭山市', 20, 0),
(2005, '鸡西市', 20, 0),
(2006, '大庆市', 20, 0),
(2007, '伊春市', 20, 0),
(2008, '牡丹江市', 20, 0),
(2009, '佳木斯市', 20, 0),
(2010, '七台河市', 20, 0),
(2011, '黑河市', 20, 0),
(2012, '绥化市', 20, 0),
(2013, '大兴安岭', 20, 0),
(21, '安徽省', 0, 0),
(2101, '合肥市', 21, 0),
(2102, '芜湖市', 21, 0),
(2103, '蚌埠市', 21, 0),
(2104, '淮南市', 21, 0),
(2105, '马鞍山市', 21, 0),
(2106, '淮北市', 21, 0),
(2107, '铜陵市', 21, 0),
(2108, '安庆市', 21, 0),
(2109, '黄山市', 21, 0),
(2110, '滁州市', 21, 0),
(2111, '阜阳市', 21, 0),
(2112, '宿州市', 21, 0),
(2113, '巢湖市', 21, 0),
(2114, '六安市', 21, 0),
(2115, '亳州市', 21, 0),
(2116, '宣城市', 21, 0),
(2117, '池州市', 21, 0),
(22, '湖南省', 0, 0),
(2201, '长沙市', 22, 0),
(2202, '株州市', 22, 0),
(2203, '湘潭市', 22, 0),
(2204, '衡阳市', 22, 0),
(2205, '邵阳市', 22, 0),
(2206, '岳阳市', 22, 0),
(2207, '常德市', 22, 0),
(2208, '张家界市', 22, 0),
(2209, '益阳市', 22, 0),
(2210, '郴州市', 22, 0),
(2211, '永州市', 22, 0),
(2212, '怀化市', 22, 0),
(2213, '娄底市', 22, 0),
(2214, '湘西州', 22, 0),
(23, '广西区', 0, 0),
(2301, '南宁市', 23, 0),
(2302, '柳州市', 23, 0),
(2303, '桂林市', 23, 0),
(2304, '梧州市', 23, 0),
(2305, '北海市', 23, 0),
(2306, '防城港市', 23, 0),
(2307, '钦州市', 23, 0),
(2308, '贵港市', 23, 0),
(2309, '玉林市', 23, 0),
(2310, '南宁地区', 23, 0),
(2311, '柳州地区', 23, 0),
(2312, '贺州地区', 23, 0),
(2313, '百色地区', 23, 0),
(2314, '河池地区', 23, 0),
(24, '海南省', 0, 0),
(2401, '海口市', 24, 0),
(2402, '三亚市', 24, 0),
(2403, '五指山市', 24, 0),
(2404, '琼海市', 24, 0),
(2405, '儋州市', 24, 0),
(2406, '琼山市', 24, 0),
(2407, '文昌市', 24, 0),
(2408, '万宁市', 24, 0),
(2409, '东方市', 24, 0),
(2410, '澄迈县', 24, 0),
(2411, '定安县', 24, 0),
(2412, '屯昌县', 24, 0),
(2413, '临高县', 24, 0),
(2414, '白沙县', 24, 0),
(2415, '昌江县', 24, 0),
(2416, '乐东县', 24, 0),
(2417, '陵水县', 24, 0),
(2418, '保亭县', 24, 0),
(2419, '琼中县', 24, 0),
(25, '云南省', 0, 0),
(2501, '昆明市', 25, 0),
(2502, '曲靖市', 25, 0),
(2503, '玉溪市', 25, 0),
(2504, '保山市', 25, 0),
(2505, '昭通市', 25, 0),
(2506, '思茅地区', 25, 0),
(2507, '临沧地区', 25, 0),
(2508, '丽江地区', 25, 0),
(2509, '文山州', 25, 0),
(2510, '红河州', 25, 0),
(2511, '西双版纳', 25, 0),
(2512, '楚雄州', 25, 0),
(2513, '大理州', 25, 0),
(2514, '德宏州', 25, 0),
(2515, '怒江州', 25, 0),
(2516, '迪庆州', 25, 0),
(26, '贵州省', 0, 0),
(2601, '贵阳市', 26, 0),
(2602, '六盘水市', 26, 0),
(2603, '遵义市', 26, 0),
(2604, '安顺市', 26, 0),
(2605, '铜仁地区', 26, 0),
(2606, '毕节地区', 26, 0),
(2607, '黔西南州', 26, 0),
(2608, '黔东南州', 26, 0),
(2609, '黔南州', 26, 0),
(27, '西藏区', 0, 0),
(2701, '拉萨市', 27, 0),
(2702, '那曲地区', 27, 0),
(2703, '昌都地区', 27, 0),
(2704, '山南地区', 27, 0),
(2705, '日喀则', 27, 0),
(2706, '阿里地区', 27, 0),
(2707, '林芝地区', 27, 0),
(28, '甘肃省', 0, 0),
(2801, '兰州市', 28, 0),
(2802, '金昌市', 28, 0),
(2803, '白银市', 28, 0),
(2804, '天水市', 28, 0),
(2805, '嘉峪关市', 28, 0),
(2806, '武威市', 28, 0),
(2807, '定西地区', 28, 0),
(2808, '平凉地区', 28, 0),
(2809, '庆阳地区', 28, 0),
(2810, '陇南地区', 28, 0),
(2811, '张掖地区', 28, 0),
(2812, '酒泉地区', 28, 0),
(2813, '甘南州', 28, 0),
(2814, '临夏州', 28, 0),
(29, '宁夏区', 0, 0),
(2901, '银川市', 29, 0),
(2902, '石嘴山市', 29, 0),
(2903, '吴忠市', 29, 0),
(2904, '固原市', 29, 0),
(30, '青海省', 0, 0),
(3001, '西宁市', 30, 0),
(3002, '海东地区', 30, 0),
(3003, '海北州', 30, 0),
(3004, '黄南州', 30, 0),
(3005, '海南州', 30, 0),
(3006, '果洛州', 30, 0),
(3007, '玉树州', 30, 0),
(3008, '海西州', 30, 0),
(31, '新疆区', 0, 0),
(3101, '乌鲁木齐', 31, 0),
(3102, '克拉玛依', 31, 0),
(3103, '石河子市', 31, 0),
(3104, '吐鲁番', 31, 0),
(3105, '哈密地区', 31, 0),
(3106, '和田地区', 31, 0),
(3107, '阿克苏', 31, 0),
(3108, '喀什地区', 31, 0),
(3109, '克孜勒苏', 31, 0),
(3110, '巴音郭楞', 31, 0),
(3111, '昌吉州', 31, 0),
(3112, '博尔塔拉', 31, 0),
(3113, '伊犁州', 31, 0),
(3117, '东城区', 1, 0),
(32, '香港区', 0, 0),
(33, '澳门区', 0, 0),
(35, '台湾省', 0, 0);

INSERT INTO `#@__channeltype` VALUES (1, 'article', '普通文章', '#@__archives', '#@__addonarticle', 'article_add.php', 'content_list.php', 'article_edit.php', 'article_add.php', 'content_list.php', 'article_edit.php', '<field:body itemname="文章内容" autofield="0" notsend="0" type="htmltext" isnull="true" islist="1" default=""  maxlength="" page="split">\r\n</field:body>\r\n', '', '', 1, 1, 1, -1, '', 10, 0, 1, 1, '标题', 0, 0),
(2, 'image', '图片集', '#@__archives', '#@__addonimages', 'album_add.php', 'content_i_list.php', 'album_edit.php', 'album_add.php', 'content_list.php', 'album_edit.php', '<field:pagestyle itemname=''页面风格'' type=''number'' isnull=''true'' default=''2'' rename='''' notsend=''1'' />\r\n<field:imgurls itemname=''图片集合'' type=''img'' isnull=''true'' default='''' rename='''' page=''split''/>\r\n', '', '', 1, 1, 1, -1, '', 10, 0, 1, 1, '标题', 0, 0),
(3, 'soft', '软件', '#@__archives', '#@__addonsoft', 'soft_add.php', 'content_i_list.php', 'soft_edit.php', '', '', '', '<field:filetype islist=''1'' itemname=''文件类型'' type=''text'' isnull=''true'' default='''' rename='''' />\r\n<field:language islist=''1'' itemname=''语言'' type=''text'' isnull=''true'' default='''' rename='''' />\r\n<field:softtype islist=''1'' itemname=''软件类型'' type=''text'' isnull=''true'' default='''' rename='''' />\r\n<field:accredit islist=''1'' itemname=''授权方式'' type=''text'' isnull=''true'' default='''' rename='''' />\r\n<field:os islist=''1'' itemname=''操作系统'' type=''text'' isnull=''true'' default='''' rename='''' />\r\n<field:softrank  islist=''1'' itemname=''软件等级'' type=''int'' isnull=''true'' default=''3'' rename='''' function=''GetRankStar(@me)'' notsend=''1''/>\r\n<field:officialUrl  itemname=''官方网址'' type=''text'' isnull=''true'' default='''' rename='''' />\r\n<field:officialDemo itemname=''演示网址'' type=''text'' isnull=''true'' default='''' rename='''' />\r\n<field:softsize  itemname=''软件大小'' type=''text'' isnull=''true'' default='''' rename='''' />\r\n<field:softlinks  itemname=''软件地址'' type=''softlinks'' isnull=''true'' default='''' rename='''' />\r\n<field:introduce  itemname=''详细介绍'' type=''htmltext'' isnull=''trnue'' default='''' rename='''' />\r\n<field:daccess islist=''1'' itemname=''下载级别'' type=''int'' isnull=''true'' default=''0'' rename='''' function='''' notsend=''1''/>', 'filetype,language,softtype,os,accredit,softrank', '', 1, 1, 1, -1, '', 10, 0, 1, 1, '标题', 0, 0),
(-1, 'spec', '专题', '#@__archives', '#@__addonspec', 'spec_add.php', 'content_s_list.php', 'spec_edit.php', '', '', '', '<field:note type=''specialtopic'' isnull=''true'' default='''' rename=''''/>', '', '', 1, 1, 0, -1, '', 10, 0, 1, 1, '标题', 0, 0),
(6, 'shop', '商品', '#@__archives', '#@__addonshop', 'archives_add.php', 'content_list.php', 'archives_edit.php', 'archives_add.php', 'content_list.php', 'archives_edit.php', '<field:body itemname="详细介绍" autofield="0" notsend="0" type="htmltext" isnull="true" islist="0" default=""  maxlength="" page="split">\r\n</field:body>\r\n\r\n\r\n<field:price itemname="市场价" autofield="1" notsend="0" type="float" isnull="true" islist="1" default=""  maxlength="" page="">\r\n</field:price>\r\n\r\n\r\n<field:trueprice itemname="优惠价" autofield="1" notsend="0" type="float" isnull="true" islist="1" default=""  maxlength="" page="">\r\n</field:trueprice>\r\n\r\n\r\n<field:brand itemname="品牌" autofield="1" notsend="0" type="text" isnull="true" islist="1" default=""  maxlength="250" page="">\r\n</field:brand>\r\n\r\n\r\n<field:units itemname="计量单位" autofield="1" notsend="0" type="text" isnull="true" islist="1" default=""  maxlength="250" page="">\r\n</field:units>\r\n\r\n\n\r\n\n\r\n', 'price,trueprice,brand,units', '', 0, 1, 1, -1, '企业', 10, 0, 1, 1, '商品名称', 0, 0),
(-8, 'infos', '分类信息', '#@__archives', '#@__addoninfos', 'archives_sg_add.php', 'content_sg_list.php', 'archives_sg_edit.php', 'archives_sg_add.php', 'content_sg_list.php', 'archives_sg_edit.php', '<field:channel itemname="频道id" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="10" page=""></field:channel>\r\n<field:arcrank itemname="浏览权限" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="5" page=""></field:arcrank>\r\n<field:mid itemname="会员id" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="8" page=""></field:mid>\r\n<field:click itemname="点击" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="10" page=""></field:click>\r\n<field:title itemname="标题" autofield="0" notsend="0" type="text" isnull="true" islist="1" default="0"  maxlength="60" page=""></field:title>\r\n<field:senddate itemname="发布时间" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="10" page=""></field:senddate>\r\n<field:flag itemname="推荐属性" autofield="0" notsend="0" type="checkbox" isnull="true" islist="1" default="0"  maxlength="10" page=""></field:flag>\r\n<field:litpic itemname="缩略图" autofield="0" notsend="0" type="text" isnull="true" islist="1" default="0"  maxlength="60" page=""></field:litpic>\r\n<field:userip itemname="会员IP" autofield="0" notsend="0" type="text" isnull="true" islist="0" default="0"  maxlength="15" page=""></field:userip>\r\n<field:lastpost itemname="最后评论时间" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="10" page=""></field:lastpost>\r\n<field:scores itemname="评论积分" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="8" page=""></field:scores>\r\n<field:goodpost itemname="好评数" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="8" page=""></field:goodpost>\r\n<field:badpost itemname="差评数" autofield="0" notsend="0" type="int" isnull="true" islist="1" default="0"  maxlength="8" page=""></field:badpost>\r\n<field:nativeplace itemname="地区" autofield="1" notsend="0" type="stepselect" isnull="true" islist="1" default="0"  maxlength="250" page="">\r\n</field:nativeplace>\r\n<field:infotype itemname="信息类型" autofield="1" notsend="0" type="stepselect" isnull="true" islist="1" default="0"  maxlength="250" page="">\r\n</field:infotype>\r\n<field:body itemname="信息内容" autofield="1" notsend="0" type="htmltext" isnull="true" islist="0" default=""  maxlength="250" page="">\r\n</field:body>\r\n<field:endtime itemname="截止日期" autofield="1" notsend="0" type="datetime" isnull="true" islist="1" default=""  maxlength="250" page="">\r\n</field:endtime>\r\n<field:linkman itemname="联系人" autofield="1" notsend="0" type="text" isnull="true" islist="0" default=""  maxlength="50" page="">\r\n</field:linkman>\r\n<field:tel itemname="联系电话" autofield="1" notsend="0" type="text" isnull="true" islist="0" default=""  maxlength="50" page="">\r\n</field:tel>\r\n<field:email itemname="电子邮箱" autofield="1" notsend="0" type="text" isnull="true" islist="0" default=""  maxlength="50" page="">\r\n</field:email>\r\n<field:address itemname="地址" autofield="1" notsend="0" type="text" isnull="true" islist="0" default=""  maxlength="100" page="">\r\n</field:address>\r\n', 'channel,arcrank,mid,click,title,senddate,flag,litpic,lastpost,scores,goodpost,badpost,nativeplace,infotype,endtime', NULL, -1, 1, 1, -1, '', 0, 0, 0, 1, '信息标题', 0, 0);

INSERT INTO `#@__co_onepage` VALUES (5, 'www.dedecms.com', '织梦网络', 1, 'gb2312', '<div class="content">{@body}<div class="cupage">'),
(4, 'www.techweb.com.cn', 'Techweb', 1, 'gb2312', '<div class="content_txt">{@body}</div>\r\n'),
(6, 'tw.news.yahoo.com', '台湾雅虎', 1, 'big5', '<div id="ynwsartcontent">{@body}</div>\r\n');

INSERT INTO `#@__flink` VALUES (2, 1, 'http://www.dedecms.com', '织梦官方网站', '', '', '', 1226375403, 1, 2),
(11, 1, 'http://www.desdev.cn', '织梦科技DesDev', '', '', '', 1227772766, 1, 2),
(10, 1, 'http://service.dedecms.com', '织梦客户服务中心', '', '', '', 1227772755, 1, 2),
(9, 1, 'http://help.dedecms.com', 'DedeCMS使用手册', '', '', '', 1227772717, 1, 2),
(8, 1, 'http://bbs.dedecms.com', '织梦技术论坛', '', '', '', 1227772703, 1, 2);

INSERT INTO `#@__flinktype` VALUES (1, '综合网站'),
(2, '娱乐类'),
(3, '教育类'),
(4, '计算机类'),
(5, '电子商务'),
(6, '网上信息'),
(7, '论坛类'),
(8, '其它类型');

INSERT INTO `#@__freelist` VALUES (10, 'Google SiteMap 生成器', '{listdir}googlemap_{page}.xml', '{cmspath}', 'index.html', 1, '{style}/googlemap.htm', 1226884666, 0, '{dede:list  pagesize=''500'' col=''1'' titlelen=''60'' orderby=''pubdate'' orderway=''desc'' \r\n channel=''1''  keyword='''' }<url>\r\n   <loc>[field:arcurl function="Gmapurl(@me)"/]</loc> \r\n   <title>[field:title function="HtmlReplace(@me)"/]</title>\r\n   <news:news>\r\n  <news:keywords>[field:keywords/]</news:keywords>\r\n <news:publication_date>[field:senddate function="strftime(''%Y-%m-%d'',@me)"/]</news:publication_date>\r\n </news:news>\r\n</url>{/dede:list}', '', '');

INSERT INTO `#@__homepageset` VALUES ('default/index.htm', '../index.html');

INSERT INTO `#@__moneycard_type` VALUES (1, 100, 30, '100点卡'),
(2, 200, 55, '200点卡'),
(3, 300, 75, '300点卡');

INSERT INTO `#@__myad` VALUES (1, 0, 'topbanner', 'topbanner', 0, 1227775457, 1230367457, '<a href="http://www.dedecms.com/"><img src="/templets/images/banner-header.png" /></a>\r\n', '');

INSERT INTO `#@__plus` VALUES (27, '友情链接模块', '<m:item name=''友情链接'' link=''friendlink_main.php'' rank=''plus_友情链接'' target=''main'' />', '', '织梦团队', 1, ''),
(24, '文件管理器', '<m:item name=''文件管理器'' link=''file_manage_main.php'' rank=''plus_文件管理器'' target=''main'' />', '', '织梦团队', 1, ''),
(23, '百度新闻', '<m:item name=''百度新闻'' link=''baidunews.php'' rank=''plus_starget=''main'' />', '', '织梦团队', 1, 'baidunews.php'),
(28, '投票模块', '<m:item name=''投票模块'' link=''vote_main.php'' rank=''plus_投票模块'' target=''main'' />', '', '织梦团队', 1, ''),
(25, '广告管理', '<m:item name=''广告管理'' link=''ad_main.php'' rank=''plus_广告管理'' target=''main'' />', '', '织梦官方', 1, ''),
